35;Clefairy;1;800000;70;45;48;60;65;35;1,45,227,37,3,107,111,118,236,113;1,1,4,8,13,19,26,34,43,53;
36;Clefable;1;800000;95;70;73;85;90;60;37,3,118,113;1,1,1,1;
37;Vulpix;1;1000000;38;41;40;50;65;65;52,39,98,46,109,219,53,83;1,1,7,13,19,25,31,37;
38;Ninetales;1;1000000;73;76;75;81;100;100;52,98,219,109,83;1,1,1,1,43;
39;Jigglypuff;1;800000;115;45;20;45;25;20;37,111,1,50,205,3,156,34,38;1,4,9,14,19,24,29,34,39;
40;Wigglytuff;1;800000;140;70;45;75;50;45;37,50,111,3;1,1,1,1;
41;Zubat;1;1000000;40;45;35;30;40;55;141,48,44,109,17,212,114;1,6,12,19,27,36,46;
42;Golbat;22;1000000;75;80;70;65;75;90;103,141,48,48,44,109,17,212,114;1,1,1,6,12,19,30,42,55;
43;Oddish;1;1059860;45;50;55;75;65;30;71,230,77,78,79,51,236,80;1,7,14,16,18,23,32,39;
44;Gloom;21;1059860;60;65;70;85;75;40;71,230,77,230,77,78,79,51,236,80;1,1,1,7,14,16,18,24,35,44;
45;Vileplume;21;1059860;75;80;85;100;90;50;71,230,78,80;1,1,1,1;
46;Paras;1;1000000;35;70;55;45;55;25;10,78,77,141,147,163,74,202;1,7,13,19,25,31,37,43;
47;Parasect;24;1000000;60;95;80;60;80;30;10,78,77,78,77,141,147,163,74,202;1,1,1,7,13,19,28,37,46,55;
48;Venonat;1;1000000;60;55;50;40;55;45;33,50,193,48,93,77,141,78,60,79,94;1,1,1,9,17,20,25,28,33,36,41;
49;Venomoth;29;1000000;70;65;60;90;75;90;33,50,193,48,48,93,77,141,78,16,60,79,94;1,1,1,1,9,17,20,25,28,31,36,42,52;
50;Diglett;1;1000000;10;55;25;35;45;95;10,45,222,91,28,163,89,90;1,5,9,17,25,33,41,49;
51;Dugtrio;26;1000000;35;80;50;50;70;120;10,45,222,45,222,91,28,163,89,90;1,1,1,5,9,17,25,37,49,61;
52;Meoth;1;1000000;40;45;35;40;40;90;10,45,44,6,103,154,163,;1,1,11,20,28,35,41,46;
53;Persian;28;1000000;65;70;60;65;65;115;10,45,44,44,6,185,103,154,163;1,1,1,11,20,29,38,46,53;
54;Psyduck;1;1000000;50;52;48;65;50;55;10,39,50,93,103,244,154,56;1,5,10,16,23,31,40,50;
55;Golduck;33;1000000;80;82;78;95;80;85;10,39,50,93,39,50,93,103,244,154,56;1,1,1,1,5,10,16,23,31,44,58;
56;Mankey;1;1000000;40;80;35;35;45;70;10,43,67,2,154,116,69,238,103,37;1,1,9,15,21,27,33,39,45,51;
57;Primeape;28;1000000;65;105;60;60;70;95;10,43,67,99,67,2,154,116,99,69,238,103,37;1,1,1,1,9,15,21,27,28,36,45,54,63;
58;Growlithe;1;1250000;55;70;45;70;50;60;44,46,52,43,36,172,97,53;1,1,9,18,26,34,42,50;
59;Arcanine;1;1250000;90;110;80;100;80;95;46,43,36,172,245;1,1,1,1,50;
60;Poliwag;1;1059860;40;50;40;40;40;90;145,95,55,3,240,34,187,56;1,7,13,19,25,31,37,43;
61;Poliwhirl;25;1059860;65;65;65;50;50;90;145,95,55,95,55,3,240,34,197,56;1,1,1,7,13,19,27,35,43,51;
62;Poliwrath;25;1059860;90;85;95;70;90;70;55,95,3,66,66,170;1,1,1,1,35,51;
63;Abra;1;1059860;25;20;15;105;55;90;100;1;
64;Kadabra;16;1059860;40;35;30;120;70;105;100,134,93,93,50,60,105,248,94,115;1,1,1,16,18,21,26,31,38,45;
65;Alakazam;16;1059860;55;50;45;135;85;120;100,134,93,93,50,60,105,248,94,115;1,1,1,16,18,21,26,31,38,45;
66;Machop;1;1059860;70;80;50;35;35;35;67,43,116,2,69,193,233,238,184,66;1,1,7,13,19,25,31,37,43,49;
67;Machoke;16;1059860;80;100;70;50;60;45;67,43,116,116,2,69,193,233,238,184,66;1,1,1,8,15,19,25,34,43,52,61;
68;Machamp;16;1059860;90;130;80;65;85;55;67,43,116,116,2,69,193,233,238,184,66;1,1,1,8,15,19,25,34,43,52,61;
69;Bellsprout;1;1059860;50;85;35;70;30;40;22,74,35,79,77,78,51,230,13,21;1,6,11,15,17,19,23,30,37,45;
70;Weepinbell;21;1059860;65;90;50;85;45;55;22,74,35,74,35,79,77,78,51,230,75,21;1,1,1,6,11,15,17,19,24,33,42,54;
71;Victreebell;21;1059860;80;105;65;100;60;70;22,79,230,75;1,1,1,1;
72;Tentacool;1;1250000;40;40;35;50;100;70;40,48,132,51,61,35,112,103,56;1,6,12,19,25,30,36,43,49;
73;Tentacruel;20;1250000;80;70;65;80;120;100;40,48,132,48,132,51,61,35,112,103,56;1,1,1,6,12,19,25,30,38,47,55;
74;Geodude;1;1059860;40;80;100;30;30;20;33,111,88,222,120,106,205,89,153;1,6,11,16,21,26,31,36,41;
75;Gravler;25;1059860;55;95;115;45;45;35;33,111,88,111,88,222,120,106,205,89,153;1,1,1,6,11,16,21,27,34,41,48;
76;Golem;25;1059860;80;110;130;55;65;45;33,111,88,111,88,222,120,106,205,89,153;1,1,1,6,11,16,21,27,34,41,48;
77;Ponyta;1;1000000;50;85;55;65;65;90;33,45,39,52,23,83,36,97,126;1,4,8,13,19,26,34,43,53;
78;Rapidash;40;1000000;65;100;70;80;80;105;33,45,39,52,45,39,52,23,83,36,31,50,126;1,1,1,1,4,8,13,19,26,34,40,47,61;
79;Slowpoke;1;1000000;90;65;65;40;40;15;174,33,45,55,93,50,29,133,94;1,1,6,15,20,29,34,43,48;
80;Slowbro;37;1000000;95;75;110;100;80;30;174,33,45,55,45,55,93,50,29,110,133,94;1,1,1,1,6,15,20,29,34,37,46,54;
81;Magnemite;1;1000000;25;35;70;95;55;45;33,84,48,49,86,199,129,103,192;1,6,11,16,21,27,33,39,45;
82;Magneton;30;1000000;50;60;95;120;70;70;33,84,48,49,84,48,49,86,199,129,103,192;1,1,1,1,6,11,16,21,27,35,43,53;
83;Farfetchd;1;1000000;52;65;55;58;62;60;64,28,43,31,14,97,163,206;1,7,13,19,25,31,37,44;
84;Duduo;1;1000000;35;85;45;35;35;75;64,45,228,31,161,99,65,97;1,1,9,13,21,25,33,37;
85;Dodrio;31;1000000;60;110;70;60;60;100;64,45,228,31,228,31,161,99,65,97;1,1,1,1,9,13,21,25,38,47;
86;Seel;1;1000000;65;45;55;45;70;45;29,45,62,156,36,58,219;1,5,16,21,32,37,48;
87;Dewgong;34;1000000;90;70;80;70;95;70;29,45,62,45,62,156,36,58,219;1,1,1,5,16,21,32,43,60;
88;Grimer;1;1000000;80;80;50;40;50;25;139,1,106,50,124,107,103,151,188;1,1,5,10,16,23,31,40,50;
89;Muk;38;1000000;105;105;75;65;100;50;139,1,106,107,103,106,50,124,151,188;1,1,1,23,31,33,37,45,45,60;
90;Shellder;1;1250000;35;65;100;45;25;40;33,110,48,62,182,43,128,58;1,1,9,17,25,33,41,49;
91;Cloyster;1;1250000;50;95;180;85;45;70;110,48,62,182,131;1,1,1,1,41;
92;Gastly;1;1059860;30;35;30;100;35;80;95,122,180,212,174,101,109,138,194;1,1,8,13,16,21,28,33,36;
93;Haunter;25;1059860;45;50;45;115;55;95;95,122,180,180,212,174,101,109,138,194;1,1,1,8,13,16,21,31,39,48;
94;Gengar;25;1059860;60;65;60;130;75;110;95,122,180,180,212,174,101,109,138,194;1,1,1,8,13,16,21,31,39,48;
95;Onix;1;1000000;35;45;160;30;45;70;33,103,20,88,106,99,201,21;1,1,10,14,23,27,36,40;
96;Drowzee;1;1000000;60;48;45;43;90;42;1,95,50,93,29,139,96,94,244,248;1,1,10,18,25,31,36,40,43,45;
97;Hypno;26;1000000;85;73;70;73;115;67;1,95,50,93,50,93,29,139,96,94,244,248;1,1,1,1,10,18,25,33,40,49,55,60;
98;Krabby;1;1000000;30;105;90;25;25;50;145,43,11,106,23,12,182,152;1,5,12,16,23,27,34,41;
99;Kingler;28;1000000;55;130;115;50;50;75;145,43,11,43,11,106,23,12,182,152;1,1,1,5,12,16,23,27,38,49;
100;Voltorb;1;1000000;40;30;50;55;55;100;33,103,49,120,205,113,129,153,243;1,9,17,23,29,33,37,39,41;
101;Electrode;30;1000000;60;50;70;80;80;140;33,103,49,120,103,49,120,205,113,129,153,243;1,1,1,1,9,17,23,29,34,40,44,48;
102;Exeggcute;1;1250000;60;40;80;60;45;40;140,95,115,73,93,78,77,79,76;1,1,7,13,19,25,31,37,43;
103;Exeggutor;1;1250000;95;95;85;125;65;55;140,95,93,23,121;1,1,1,19,31;
104;Cubone;1;1000000;50;50;95;40;50;35;45,39,125,29,43,116,155,99,206,37,198;1,5,9,12,17,21,25,29,33,37,41;
105;Marowak;28;1000000;60;80;110;50;80;45;45,39,125,29,39,125,29,43,116,155,99,206,37,198;1,1,1,1,5,9,13,17,21,25,32,39,46,53;
106;Hitmonlee;20;1000000;50;120;53;35;110;87;24,96,27,26,116,136,170,193,203,25,179;1,6,11,16,21,26,31,36,41,46,51;
107;Hitmonchan;20;1000000;50;105;79;35;110;76;4,97,228,9,8,7,183,5,197,68;1,7,13,26,26,26,32,38,44,50;
108;Lickitung;1;1000000;90;55;75;60;75;30;122,48,111,23,35,50,21,103;1,7,13,19,25,31,37,43;
109;Koffing;1;1000000;40;65;95;60;45;35;139,33,123,120,124,108,114,153,194;1,1,9,17,21,25,33,41,45;
110;Weezing;35;1000000;65;90;120;85;70;60;139,33,123,120,123,120,124,108,114,153,194;1,1,1,1,9,17,21,25,33,44,51;
111;Rhyhorn;1;1250000;80;85;95;30;30;25;30,39,23,31,184,32,36,89;1,1,13,19,31,37,49,55;
112;Rhydon;42;1250000;105;130;120;45;45;40;30,39,23,31,23,31,184,32,36,89;1,1,1,1,13,19,31,37,54,65;
113;Chansey;1;800000;250;5;5;35;105;50;1,45,39,135,3,109,47,121,111,113,38;1,5,9,13,17,23,29,35,41,49,57;
114;Tengela;1;1000000;65;55;115;100;40;60;132,79,71,77,22,20,72,78,21,74;1,4,10,13,19,25,31,34,40,46;
115;Kangaskhan;1;1000000;105;95;80;40;80;90;4,43,44,39,5,99,203,146,179;1,7,13,19,25,31,37,43,49;
116;Horsea;1;1000000;30;40;70;70;25;60;145,108,43,55,239,97,56;1,8,15,22,29,36,43;
117;Seadra;32;1000000;55;65;95;95;45;85;145,108,43,55,108,39,55,239,97,56;1,1,1,1,8,15,22,29,40,51;
118;Goldeen;1;1000000;45;67;60;35;50;63;64,39,48,30,175,31,127,32,97;1,1,10,15,24,29,38,43,52;
119;Seaking;33;1000000;80;82;65;65;80;68;64,39,48,30,175,31,127,32,97;1,1,10,15,24,29,41,49,61;
120;Staryu;1;1250000;30;45;55;70;55;85;33,106,55,229,105,129,61,107,113,56;1,1,7,13,19,25,31,37,43,50;
121;Starmy;1;1250000;60;75;85;100;85;115;33,229,105,61,109;1,1,1,1,37;
122;MrMine;1;1000000;40;45;65;100;120;90;112,93,164,96,3,113,115,227,60,226,219;1,6,11,16,21,26,26,31,36,41,46;
123;Scyther;1;1000000;70;110;80;55;80;105;98,43,116,228,206,97,17,163,14,104;1,1,6,12,18,24,30,36,42,48;
124;Jynx;30;1000000;65;50;35;115;95;95;1,122,142,181,142,181,3,8,212,34,195,59;1,1,1,1,9,13,21,25,35,41,51,57;
125;Electrabuzz;30;1000000;65;83;57;95;85;105;98,43,9,9,113,129,103,85,87;1,1,1,9,17,25,36,47,58;
126;Magmar;30;1000000;65;95;57;100;85;93;52,43,123,7,43,123,7,108,241,53,109,126;1,1,1,1,7,13,19,25,33,41,49,57;
127;Pinsir;1;1250000;65;125;100;55;70;85;11,116,20,69,106,12,66,14;1,7,13,19,25,31,37,43;
128;Tauros;1;1250000;75;100;95;40;70;110;33,39,99,30,184,228,156,37,36;1,4,8,13,19,26,34,43,53;
129;Magikarp;1;1250000;20;10;55;15;20;80;150,33,175;1,15,30;
130;Gayarados;20;1250000;95;125;79;60;100;81;37,44,82,43,239,56,240,63;1,20,25,30,35,40,45,50;
131;Lapras;1;1250000;130;85;80;85;95;60;55,45,47,54,34,109,195,58,240,219,56;1,1,1,8,15,22,29,36,43,50,57;
132;Ditto;1;1000000;48;48;48;48;48;48;144;1;
133;Eevee;1;1000000;55;55;50;45;65;55;33,43,28,45,98,44,116,36;1,1,8,16,23,30,36,42;
134;Vaporeon;1;1000000;130;65;60;110;95;65;33,43,28,55,98,44,82,114,151,56;1,1,8,16,23,30,36,42,47,52;
135;Jolteon;1;1000000;65;65;60;110;95;130;33,43,28,84,98,24,42,86,97,87;1,1,8,16,23,30,36,42,47,52;
136;Flareon;1;1000000;65;130;60;95;110;65;33,43,28,52,98,44,83,123,39,53;1,1,8,16,23,30,36,42,47,52;
137;Porygon;1;1000000;65;60;70;85;75;40;176,33,160,97,60,105,159,199,161,192;1,1,1,9,12,20,24,32,36,44;
138;Omanyte;1;1000000;35;40;100;90;55;35;132,110,44,55,43,182,246,56;1,1,13,19,31,37,49,55;
139;Omastar;40;1000000;70;60;125;115;70;55;132,110,44,44,55,43,182,131,246,56;1,1,1,13,19,31,37,40,54,65;
140;Kabuto;1;1000000;30;80;90;55;45;55;10,106,71,43,28,203,72,246;1,1,10,19,28,37,46,55;
141;Kabutops;40;1000000;60;115;105;65;70;80;10,106,71,71,43,28,203,163,72,246;1,1,1,10,19,28,37,40,51,65;
142;Areodactyl;1;1250000;80;105;65;60;75;130;17,97,44,48,246,184,36,63;1,8,15,22,29,36,43,50;
143;Snorlax;1;1250000;160;110;65;65;110;30;33,133,111,187,29,173,156,34,205,63;1,8,15,22,29,36,36,43,50,57;
144;Articuno;1;1250000;90;85;100;95;125;85;16,181,54,97,170,58,115,59;1,1,13,25,37,49,61,73;
145;Zapdos;1;1250000;90;90;85;125;90;100;64,84,86,97,197,65,113,87;1,1,13,25,37,49,61,73;
146;Moltres;1;1250000;90;100;90;125;85;90;17,52,83,97,203,53,219,143;1,1,13,25,37,49,61,73;
147;Dratini;1;1250000;41;64;45;50;50;50;35,43,86,239,82,21,97,219,200,63;1,1,8,15,22,29,36,43,50,57;
148;Dragonair;30;1250000;61;84;65;70;70;70;35,43,86,239,86,239,82,21,97,219,200,63;1,1,1,1,8,15,22,29,38,47,56,65;
149;Dragonite;55;1250000;91;134;95;100;100;80;35,86,43,239,86,239,82,21,97,219,17,200,63;1,1,1,1,8,15,22,29,38,47,55,61,75;
150;Mewtwo;1;1250000;106;110;90;154;90;130;93,50,112,129,244,248,54,94,133,105,219;1,1,11,22,33,44,55,66,77,88,99;
151;Mew;1;1059860;100;100;100;100;100;100;1,144,5,118,94,246;1,10,20,30,40,50;
152;Chikorita;1;1059860;45;49;65;49;65;45;33,45,75,115,77,235,34,113,219,76;1,1,8,12,15,22,29,36,43,50;
153;Bayleef;16;1059860;60;62;80;63;80;60;33,45,75,115,75,115,77,235,34,113,219,76;1,1,1,1,8,12,15,23,31,39,47,55;
154;Meganium;32;1059860;80;82;100;83;100;80;33,45,75,115,75,115,77,235,34,113,219,76;1,1,1,1,8,12,15,23,31,41,51,61;
155;Cyndaquil;1;1059860;39;52;43;60;50;65;33,43,108,52,98,172,129,53;1,1,6,12,19,27,36,46;
156;Quilava;14;1059860;58;64;58;80;65;80;33,43,108,108,52,98,172,129,53;1,1,1,6,12,21,31,42,54;
157;Typhlosion;36;1059860;78;84;78;109;85;100;33,43,108,52,108,52,98,172,129,53;1,1,1,1,6,12,21,31,45,60;
158;Totodile;1;1059860;50;65;64;44;48;43;10,43,99,55,44,184,163,103,56;1,1,7,13,20,27,35,43,52;
159;Croconaw;18;1059860;65;80;80;59;63;58;10,43,99,99,55,44,184,163,103,56;1,1,1,7,13,21,28,37,45,55;
160;Feraligatr;30;1059860;85;105;100;79;83;78;10,43,99,55,99,55,44,184,163,103,56;1,1,1,1,7,13,21,28,38,47,58;
161;Sentret;1;1000000;35;46;34;35;45;20;33,111,98,154,21,156,133;1,5,11,17,25,33,41;
162;Furret;15;1000000;85;76;64;45;55;90;33,111,98,111,98,154,21,156,133;1,1,1,5,11,18,28,38,48;
163;Hoothoot;1;1000000;60;30;30;36;56;50;33,45,193,64,95,115,36,93,138;1,1,6,11,16,22,28,34,48;
164;Noctowl;20;1000000;100;50;50;76;96;70;33,45,193,64,193,64,95,115,36,93,138;1,1,1,1,6,11,16,25,33,41,57;
165;Ledyba;1;800000;40;20;30;40;80;55;33,48,4,113,115,219,226,129,97,38;1,8,15,22,22,22,29,36,43,50;
166;Ledian;18;800000;55;35;50;55;110;85;33,48,48,4,113,115,219,226,129,97,38;1,1,8,15,24,24,24,33,42,51,60;
167;Spinarak;1;800000;40;60;40;40;40;30;40,81,184,132,101,141,154,169,103,94;1,1,6,11,17,23,30,37,45,53;
168;Ariados;1;800000;70;90;70;60;60;40;40,81,184,132,184,132,101,141,154,169,103,94;1,1,1,1,6,11,17,25,34,43,53,63;
169;Crobat;22;1000000;85;90;80;70;80;130;103,141,48,48,44,109,17,212,114;1,1,1,6,12,19,30,42,55;
170;Chinchou;1;1250000;75;38;38;56;56;67;145,86,48,175,55,209,109,36,56;1,1,5,13,17,25,29,37,41;
171;Lanturn;27;1250000;125;58;58;76;76;67;145,86,48,48,175,55,209,109,36,56;1,1,1,5,13,17,25,33,45,53;
172;Pichu;1;1000000;20;40;15;35;35;60;94,204,39,86,186;1,1,6,8,11;
173;Cleffa;1;800000;50;25;28;45;55;15;1,204,227,47,186;1,1,4,8,13;
174;Igglybuff;1;800000;90;30;15;40;20;15;47,204,111,1,186;1,1,4,9,14;
175;Togepi;1;800000;35;20;65;40;65;20;45,204,118,186,227,219,38;1,1,7,18,25,31,38;
176;Togetic;1;800000;55;40;85;80;105;40;45,204,118,186,227,219,38;1,1,7,18,25,31,38;
177;Natu;1;1000000;40;50;45;70;45;70;64,43,101,100,248,109,94;1,1,10,20,30,40,50;
178;Xatu;25;1000000;65;75;70;95;70;95;64,43,101,101,100,248,109,94;1,1,1,10,20,35,50,65;
179;Mareep;1;1059860;55;40;40;65;45;35;33,45,84,86,178,113,87;1,1,9,16,23,30,37;
180;Flaaffy;15;1059860;70;55;55;80;60;45;33,45,84,84,86,178,113,87;1,1,1,9,18,27,36,45;
181;Ampharos;30;1059860;90;75;75;115;90;55;33,45,84,86,84,86,178,9,113,87;1,1,1,1,9,18,27,30,42,57;
182;Bellosom;21;1059860;75;80;85;90;100;50;71,186,78,80,76;1,1,1,1,55;
183;Marill;1;800000;70;20;50;20;50;40;33,111,39,55,205,61,38,240;1,3,6,10,15,21,28,36;
184;Azumarill;18;800000;100;50;80;50;80;50;33,111,39,55,111,39,55,205,61,38,240;1,1,1,1,3,6,10,15,25,36,48;
185;Sudowoodo;1;1000000;70;100;115;30;65;30;88,102,175,67,157,185,21;1,1,10,19,28,37,46;
186;Politoed;25;1059860;90;75;75;90;100;70;55,95,3,195,195,207;1,1,1,1,35,51;
187;Hoppip;1;1059860;35;35;40;35;55;50;150,235,39,33,77,78,79,73,178,72;1,1,5,10,13,15,17,20,25,30;
188;Skiploom;18;1059860;55;45;50;45;65;80;150,235,39,33,39,33,77,78,79,73,178,72;1,1,1,1,5,10,13,15,17,22,29,36;
189;Jumpluff;27;1059860;75;55;70;55;85;110;150,235,39,33,39,33,77,78,79,73,178,72;1,1,1,1,5,10,13,15,17,22,33,44;
190;Aipom;1;800000;55;70;55;40;55;85;10,39,28,226,154,129,103,97;1,1,6,12,19,27,36,46;
191;Sunkern;1;1059860;30;30;30;30;30;30;71,74,72,241,235,202;1,4,10,19,31,46;
192;Sunflora;1;1059860;75;75;55;105;85;30;71,1,74,75,241,80,76;1,1,4,10,19,31,46;
193;Yanma;1;1000000;65;65;45;75;45;95;33,193,98,104,49,197,48,129,103;1,1,7,13,19,25,31,37,43;
194;Wooper;1;1000000;55;45;45;25;25;15;55,39,21,133,89,240,54,114;1,1,11,21,31,41,51,51;
195;Quagsire;20;1000000;95;85;85;65;65;35;55,39,21,133,89,240,54,114;1,1,11,23,35,47,59,59;
196;Espeon;1;1000000;65;65;60;130;95;110;33,39,28,93,98,129,60,244,94,234;1,1,8,16,23,30,36,42,47,52;
197;Umbreon;1;1000000;95;65;110;60;130;65;33,39,28,228,98,109,185,212,103,236;1,1,8,16,23,30,36,42,47,52;
198;Murkrow;1;1059860;60;85;42;85;42;91;64,228,114,101,185,212;1,11,16,26,31,41;
199;Slowking;1;1000000;95;75;80;100;110;30;174,33,45,55,93,50,29,207,94;1,1,6,15,20,29,34,43,48;
200;Misdreavus;1;800000;60;60;60;85;85;85;45,149,180,109,212,60,220,195;1,1,6,12,19,27,36,46;
201;Unown;1;1000000;48;72;48;72;48;48;237;1;
202;Wobbuffet;1;1000000;190;33;58;33;58;33;68,243,219,194;1,1,1,1;
203;Girafarig;1;1000000;70;80;65;90;65;85;33,45,93,23,93,23,97,226,60,242;1,1,1,1,7,13,20,30,41,54;
204;Pineco;1;1000000;50;65;90;35;35;15;33,182,120,36,229,117,153,191,38;1,1,8,15,22,29,36,43,50;
205;Forretress;31;1000000;75;90;140;60;60;40;33,182,120,120,36,229,117,153,191,38;1,1,1,8,15,22,29,39,49,59;
206;Dunsparce;1;1000000;100;70;70;65;65;45;99,111,137,180,228,103,36;1,5,13,18,26,30,38;
207;Gligar;1;1059860;65;75;105;35;65;85;40,28,106,98,185,163,103,12;1,6,13,20,28,36,44,52;
208;Steelix;1;1000000;75;85;200;55;65;30;33,103,20,88,106,99,201,21,242;1,1,10,14,23,27,36,40,49;
209;Snubbul;1;800000;60;80;50;40;40;30;33,184,39,204,44,122,46,99,36;1,1,4,8,13,19,26,34,43;
210;Granbull;23;800000;90;120;75;60;60;45;33,184,39,204,44,122,46,99,36;1,1,4,8,13,19,28,39,51;
211;Qwilfish;1;1000000;65;95;75;55;55;85;33,40,106,107,55,42,36,56;1,1,10,10,19,28,37,46;
212;Scizor;1;1000000;70;130;100;55;80;65;98,43,116,228,206,97,232,163,14,104;1,1,6,12,18,24,30,36,42,48;
213;Schuckle;1;1059860;20;10;230;10;230;5;132,110,35,227,219,117,156;1,1,9,14,23,28,37;
214;Heracross;1;1250000;80;125;75;40;95;85;33,43,30,227,154,68,36,179,224;1,1,6,12,19,27,35,44,54;
215;Sneasel;1;1059860;55;95;55;35;75;115;10,43,98,103,185,154,97,163,251;1,1,9,17,25,33,41,49,57;
216;Teddiursa;1;1000000;60;80;50;50;50;40;10,43,122,154,185,156,163,173,37;1,1,8,15,22,29,36,43,50;
217;Ursaring;20;1000000;90;130;75;75;75;55;10,43,122,154,122,154,185,156,163,173,37;1,1,1,1,8,15,22,29,39,49,59;
218;Slugma;1;1000000;40;40;40;70;40;20;123,52,89,106,133,53,157,34;1,8,15,22,29,36,43,50;
219;Magcargo;38;1000000;50;50;120;80;80;30;123,52,89,52,89,106,133,53,157,34;1,1,1,8,15,22,29,36,48,60;
220;Swinub;1;1250000;50;50;40;30;30;50;33,181,203,36,54,59;1,10,19,28,37,46;
221;Poliswine;33;1250000;100;100;80;60;60;50;30,181,203,181,203,36,154,54,59;1,1,1,10,19,28,33,42,56;
222;Corsola;1;800000;55;55;85;65;85;35;33,106,145,105,61,131,243,246;1,7,13,19,25,31,37,43;
223;Remoraid;1;1000000;35;65;35;65;35;65;55,199,60,62,61,116,58,63;1,11,22,22,22,33,44,55;
224;Octillery;25;1000000;75;105;75;105;75;45;55,132,60,62,61,190,116,58,63;1,11,22,22,22,25,38,54,70;
225;Delibird;1;800000;45;55;45;65;45;75;217;1;
226;Mantine;1;1250000;65;40;70;80;140;70;33,145,48,61,36,97,17,109;1,1,10,18,25,32,40,49;
227;Skarmory;1;1250000;65;80;140;40;70;70;43,64,28,129,97,154,211;1,1,13,19,25,37,49;
